Merge branch 'master' of https://github.com/JayKEm/STS2500_FinalMuseum
#	modified:   MuseumProject/ProjectSettings/DynamicsManager.asset
#	modified:   MuseumProject/ProjectSettings/EditorBuildSettings.asset
#	modified:   MuseumProject/ProjectSettings/EditorSettings.asset
#	modified:   MuseumProject/ProjectSettings/InputManager.asset
#	modified:   MuseumProject/ProjectSettings/NavMeshAreas.asset
#	modified:   MuseumProject/ProjectSettings/NetworkManager.asset
#	modified:   MuseumProject/ProjectSettings/Physics2DSettings.asset
#	modified:   MuseumProject/ProjectSettings/ProjectSettings.asset
#	modified:   MuseumProject/ProjectSettings/QualitySettings.asset
#	modified:   MuseumProject/ProjectSettings/TagManager.asset
#	modified:   MuseumProject/ProjectSettings/TimeManager.asset
#	new file:   MuseumProject/ProjectSettings/UnityAdsSettings.asset
#	new file:   MuseumProject/ProjectSettings/UnityAnalyticsManager.asset
#
# Untracked files:
#	zkmdn50r.jtz.txt
#

